Startup_Name,Industry,Target_Market,Product_Focus,Outcome,Launch_Year,Core_Problem,Solution,Feasibility_Score,Innovation_Score,Risk_Score
CRED,Fintech,B2C,Credit Card Rewards,Success,2018,High friction and trust issues in traditional credit card rewards.,A one-click credit card rewards API infrastructure.,0.79,0.72,0.2
Razorpay,Fintech,B2B,Payment Gateway,Success,2014,Lack of access to payment gateway for the average Indian consumer.,AI-driven underwriting to provide instant payment gateway.,0.77,0.63,0.21
BharatPe,Fintech,B2B,Merchant Payments,Success,2018,SMEs struggle with localized merchant payments processing without extreme delays.,AI-driven underwriting to provide instant merchant payments.,0.74,0.78,0.28
PhonePe,Fintech,B2C,UPI Payments,Success,2015,High friction and trust issues in traditional upi payments.,A one-click upi payments API infrastructure.,0.77,0.77,0.34
Groww,Fintech,B2C,Investment Platform,Success,2016,SMEs struggle with localized investment platform processing without extreme delays.,A consumer-first mobile app democratizing investment platform.,0.83,0.68,0.3
Upstox,Fintech,B2C,Discount Brokerage,Success,2016,SMEs struggle with localized discount brokerage processing without extreme delays.,AI-driven underwriting to provide instant discount brokerage.,0.9,0.8,0.26
CoinDCX,Fintech,B2C,Crypto Exchange,Success,2018,Lack of access to crypto exchange for the average Indian consumer.,A consumer-first mobile app democratizing crypto exchange.,0.91,0.88,0.33
CoinSwitch,Fintech,B2C,Crypto Trading,Success,2017,SMEs struggle with localized crypto trading processing without extreme delays.,A consumer-first mobile app democratizing crypto trading.,0.81,0.78,0.36
Slice,Fintech,B2C,Credit Cards for GenZ,Success,2016,High friction and trust issues in traditional credit cards for genz.,A one-click credit cards for genz API infrastructure.,0.85,0.78,0.26
Uni Cards,Fintech,B2C,BNPL Cards,Struggling,2020,Lack of access to bnpl cards for the average Indian consumer.,AI-driven underwriting to provide instant bnpl cards.,0.3,0.37,0.76
Jupiter,Fintech,B2C,Neobanking,Active/Growing,2019,Lack of access to neobanking for the average Indian consumer.,A one-click neobanking API infrastructure.,0.77,0.54,0.56
Fi Money,Fintech,B2C,Millennial Neobanking,Active/Growing,2019,High friction and trust issues in traditional millennial neobanking.,A one-click millennial neobanking API infrastructure.,0.7,0.62,0.33
Khatabook,Fintech,B2B,Digital Ledger,Success,2018,High friction and trust issues in traditional digital ledger.,AI-driven underwriting to provide instant digital ledger.,0.8,0.75,0.34
OkCredit,Fintech,B2B,Merchant Ledger,Struggling,2017,SMEs struggle with localized merchant ledger processing without extreme delays.,AI-driven underwriting to provide instant merchant ledger.,0.33,0.19,0.8
Lendingkart,Fintech,B2B,SME Lending,Success,2014,SMEs struggle with localized sme lending processing without extreme delays.,A consumer-first mobile app democratizing sme lending.,0.71,0.85,0.23
InCred,Fintech,B2C,Consumer Lending,Success,2016,High friction and trust issues in traditional consumer lending.,AI-driven underwriting to provide instant consumer lending.,0.82,0.73,0.25
KreditBee,Fintech,B2C,Personal Loans,Success,2018,High friction and trust issues in traditional personal loans.,AI-driven underwriting to provide instant personal loans.,0.76,0.62,0.21
Navi,Fintech,B2C,Financial Services,Success,2018,SMEs struggle with localized financial services processing without extreme delays.,A consumer-first mobile app democratizing financial services.,0.9,0.66,0.4
ZestMoney,Fintech,B2C,BNPL,Struggling,2015,SMEs struggle with localized bnpl processing without extreme delays.,A one-click bnpl API infrastructure.,0.39,0.48,0.78
Lazypay,Fintech,B2C,BNPL,Success,2017,SMEs struggle with localized bnpl processing without extreme delays.,A one-click bnpl API infrastructure.,0.77,0.83,0.28
Digit Insurance,Fintech,B2C,Insurtech,Success,2017,Lack of access to insurtech for the average Indian consumer.,A one-click insurtech API infrastructure.,0.79,0.71,0.21
Acko,Fintech,B2C,Digital Insurance,Success,2016,SMEs struggle with localized digital insurance processing without extreme delays.,A consumer-first mobile app democratizing digital insurance.,0.92,0.84,0.33
Turtlemint,Fintech,B2B2C,Insurance Advisor,Success,2015,SMEs struggle with localized insurance advisor processing without extreme delays.,A consumer-first mobile app democratizing insurance advisor.,0.78,0.82,0.31
Smallcase,Fintech,B2C,Thematic Investing,Success,2015,Lack of access to thematic investing for the average Indian consumer.,AI-driven underwriting to provide instant thematic investing.,0.8,0.84,0.3
WazirX,Fintech,B2C,Crypto Exchange,Struggling,2018,High friction and trust issues in traditional crypto exchange.,A consumer-first mobile app democratizing crypto exchange.,0.44,0.4,0.76
ClearTax,Fintech,B2C,Tax Filing,Success,2014,High friction and trust issues in traditional tax filing.,A one-click tax filing API infrastructure.,0.95,0.8,0.26
Pine Labs,Fintech,B2B,PoS Terminals,Success,2014,High friction and trust issues in traditional pos terminals.,A one-click pos terminals API infrastructure.,0.71,0.69,0.29
Simpl,Fintech,B2C,BNPL Checkout,Active/Growing,2015,Lack of access to bnpl checkout for the average Indian consumer.,A one-click bnpl checkout API infrastructure.,0.64,0.55,0.44
Mswipe,Fintech,B2B,Merchant PoS,Active/Growing,2015,High friction and trust issues in traditional merchant pos.,A one-click merchant pos API infrastructure.,0.78,0.77,0.31
Instamojo,Fintech,B2B,Payment Links,Active/Growing,2014,Lack of access to payment links for the average Indian consumer.,A consumer-first mobile app democratizing payment links.,0.77,0.7,0.53
Meesho,E-commerce,B2B2C,Social Commerce,Success,2015,Tier 2/3 cities lack access to authentic social commerce online.,D2C brand leveraging Instagram to sell authentic social commerce.,0.93,0.79,0.26
Udaan,B2B Marketplace,B2B,B2B Supply Chain,Success,2016,Lack of working capital integration for b2b supply chain buyers.,Aggregated procurement platform for b2b supply chain with embedded credit.,0.7,0.8,0.29
DealShare,E-commerce,B2C,Social Grocery,Struggling,2018,Fragmented supply chains cause 40% margin loss in social grocery.,An integrated marketplace that ships social grocery directly from manufacturers.,0.31,0.18,0.93
Purplle,E-commerce,B2C,Beauty Retail,Success,2012,Tier 2/3 cities lack access to authentic beauty retail online.,D2C brand leveraging Instagram to sell authentic beauty retail.,0.92,0.78,0.45
Nykaa,E-commerce,B2C,Beauty & Fashion,Success,2012,Traditional retailers cannot compete with massive aggregators in beauty & fashion.,An integrated marketplace that ships beauty & fashion directly from manufacturers.,0.87,0.65,0.4
Mamaearth,D2C,B2C,Personal Care,Success,2016,Enterprise teams spend 30% of their time manually managing personal care.,"A highly intuitive, cloud-native personal care platform.",0.92,0.88,0.38
Sugar Cosmetics,D2C,B2C,Cosmetics,Success,2015,Current cosmetics systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native cosmetics platform.",0.78,0.66,0.37
Lenskart,E-commerce,B2C,Eyewear,Success,2010,Fragmented supply chains cause 40% margin loss in eyewear.,An integrated marketplace that ships eyewear directly from manufacturers.,0.75,0.89,0.23
Licious,D2C,B2C,Meat Delivery,Success,2015,Disjointed data silos in meat delivery reduce operational efficiency.,An AI-powered dashboard that unifies meat delivery data.,0.76,0.62,0.23
FreshToHome,D2C,B2C,Seafood & Meat,Success,2015,Current seafood & meat systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native seafood & meat platform.",0.84,0.68,0.22
Melorra,D2C,B2C,Lightweight Jewelry,Active/Growing,2016,Disjointed data silos in lightweight jewelry reduce operational efficiency.,"A highly intuitive, cloud-native lightweight jewelry platform.",0.75,0.72,0.51
Wakefit,D2C,B2C,Sleep Solutions,Success,2016,Disjointed data silos in sleep solutions reduce operational efficiency.,An AI-powered dashboard that unifies sleep solutions data.,0.8,0.88,0.44
SleepyCat,D2C,B2C,Mattresses in a Box,Active/Growing,2017,Disjointed data silos in mattresses in a box reduce operational efficiency.,An AI-powered dashboard that unifies mattresses in a box data.,0.76,0.67,0.33
Bombay Shaving Company,D2C,B2C,Men's Grooming,Active/Growing,2015,Disjointed data silos in men's grooming reduce operational efficiency.,"A highly intuitive, cloud-native men's grooming platform.",0.6,0.64,0.52
Plum,D2C,B2C,Vegan Cosmetics,Active/Growing,2014,Current vegan cosmetics systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native vegan cosmetics platform.",0.82,0.74,0.5
OfBusiness,B2B Marketplace,B2B,Raw Material Procurement,Success,2015,Lack of working capital integration for raw material procurement buyers.,A centralized B2B platform with transparent pricing for raw material procurement.,0.93,0.76,0.33
Zetwerk,B2B Marketplace,B2B,Custom Manufacturing,Success,2018,Lack of working capital integration for custom manufacturing buyers.,Digital supply chain utilizing AI for custom manufacturing forecasting.,0.78,0.85,0.45
Infra.Market,B2B Marketplace,B2B,Construction Materials,Success,2016,Lack of working capital integration for construction materials buyers.,A centralized B2B platform with transparent pricing for construction materials.,0.82,0.71,0.31
Moglix,B2B Marketplace,B2B,Industrial Goods,Success,2015,Lack of working capital integration for industrial goods buyers.,Aggregated procurement platform for industrial goods with embedded credit.,0.85,0.6,0.21
Bizongo,B2B Marketplace,B2B,Packaging Solutions,Success,2015,Lack of working capital integration for packaging solutions buyers.,Digital supply chain utilizing AI for packaging solutions forecasting.,0.72,0.6,0.39
Spinny,E-commerce,B2C,Used Cars,Success,2015,Fragmented supply chains cause 40% margin loss in used cars.,D2C brand leveraging Instagram to sell authentic used cars.,0.94,0.77,0.32
Cars24,E-commerce,B2C,Used Cars,Success,2015,Fragmented supply chains cause 40% margin loss in used cars.,D2C brand leveraging Instagram to sell authentic used cars.,0.79,0.64,0.26
Droom,E-commerce,B2C,Automobile Marketplace,Success,2014,Tier 2/3 cities lack access to authentic automobile marketplace online.,D2C brand leveraging Instagram to sell authentic automobile marketplace.,0.73,0.6,0.4
Unacademy,Edtech,B2C,Test Prep,Success,2015,Outdated curriculums fail to teach test prep effectively.,"Live, interactive test prep taught by top 1% educators.",0.78,0.69,0.3
PhysicsWallah,Edtech,B2C,Affordable Education,Success,2020,Outdated curriculums fail to teach affordable education effectively.,Gamified mobile app teaching affordable education through micro-lessons.,0.81,0.78,0.37
Vedantu,Edtech,B2C,Live Tutoring,Success,2014,Outdated curriculums fail to teach live tutoring effectively.,Cohort-based courses focusing purely on live tutoring.,0.8,0.77,0.3
UpGrad,Edtech,B2C,Higher Education,Success,2015,Outdated curriculums fail to teach higher education effectively.,Cohort-based courses focusing purely on higher education.,0.95,0.72,0.36
Eruditus,Edtech,B2C,Executive Education,Success,2015,Lack of personalized feedback in mass executive education coaching.,Cohort-based courses focusing purely on executive education.,0.92,0.83,0.24
Simplilearn,Edtech,B2C,Certifications,Success,2015,Outdated curriculums fail to teach certifications effectively.,"Live, interactive certifications taught by top 1% educators.",0.94,0.63,0.3
Lead School,Edtech,B2B,School Management,Success,2012,Outdated curriculums fail to teach school management effectively.,"Live, interactive school management taught by top 1% educators.",0.94,0.67,0.24
Cuemath,Edtech,B2C,Math Tutoring,Active/Growing,2013,Outdated curriculums fail to teach math tutoring effectively.,Cohort-based courses focusing purely on math tutoring.,0.81,0.66,0.56
Camp K12,Edtech,B2C,Coding for Kids,Struggling,2010,Lack of personalized feedback in mass coding for kids coaching.,"Live, interactive coding for kids taught by top 1% educators.",0.31,0.2,0.74
Doubtnut,Edtech,B2C,Doubt Resolution,Acquired,2016,Outdated curriculums fail to teach doubt resolution effectively.,Cohort-based courses focusing purely on doubt resolution.,0.73,0.49,0.45
Classplus,Edtech,B2B,Educator Tools,Success,2018,High-quality educator tools is too expensive for the 99% in Tier 3 cities.,"Live, interactive educator tools taught by top 1% educators.",0.76,0.8,0.35
Teachmint,Edtech,B2B,Teaching Infrastructure,Success,2020,Outdated curriculums fail to teach teaching infrastructure effectively.,Gamified mobile app teaching teaching infrastructure through micro-lessons.,0.93,0.63,0.33
Delhivery,Logistics,B2B,E-commerce Logistics,Success,2011,Lack of visibility and real-time tracking for e-commerce logistics.,Dark-store network ensuring 10-minute delivery for e-commerce logistics.,0.9,0.69,0.24
Xpressbees,Logistics,B2B,End-to-end Logistics,Success,2015,High inter-city freight costs for end-to-end logistics.,Dark-store network ensuring 10-minute delivery for end-to-end logistics.,0.8,0.67,0.29
Shadowfax,Logistics,B2B2C,Last-mile Delivery,Success,2015,High RTO (Return to Origin) rates and slow delivery in last-mile delivery.,IoT sensors heavily tracking temperature and location for last-mile delivery.,0.87,0.83,0.34
Ecom Express,Logistics,B2B,E-commerce fulfillment,Success,2012,High RTO (Return to Origin) rates and slow delivery in e-commerce fulfillment.,Dark-store network ensuring 10-minute delivery for e-commerce fulfillment.,0.95,0.7,0.39
Freight Tiger,Logistics,B2B,Freight Management,Active/Growing,2014,High RTO (Return to Origin) rates and slow delivery in freight management.,Asset-light tech network optimizing paths for freight management.,0.71,0.51,0.32
BlackBuck,Logistics,B2B,Trucking Network,Success,2015,High RTO (Return to Origin) rates and slow delivery in trucking network.,Asset-light tech network optimizing paths for trucking network.,0.7,0.86,0.38
Rivigo,Logistics,B2B,Relay Trucking,Struggling,2014,High RTO (Return to Origin) rates and slow delivery in relay trucking.,IoT sensors heavily tracking temperature and location for relay trucking.,0.44,0.15,0.76
Shiprocket,Logistics,B2B,E-commerce Shipping,Success,2017,High RTO (Return to Origin) rates and slow delivery in e-commerce shipping.,IoT sensors heavily tracking temperature and location for e-commerce shipping.,0.82,0.68,0.22
ElasticRun,Logistics,B2B,Kirana Network,Success,2015,High RTO (Return to Origin) rates and slow delivery in kirana network.,IoT sensors heavily tracking temperature and location for kirana network.,0.85,0.62,0.37
Ola Electric,Mobility/EV,B2C,Electric Scooters,Success,2017,Disjointed data silos in electric scooters reduce operational efficiency.,"A highly intuitive, cloud-native electric scooters platform.",0.74,0.8899999999999999,0.49
Ather Energy,Mobility/EV,B2C,Premium Electric Scooters,Success,2013,Current premium electric scooters systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for premium electric scooters.,0.59,0.8400000000000001,0.5599999999999999
Yulu,Mobility/EV,B2C,Micro-mobility,Active/Growing,2017,Enterprise teams spend 30% of their time manually managing micro-mobility.,"A highly intuitive, cloud-native micro-mobility platform.",0.6,0.97,0.67
Simple Energy,Mobility/EV,B2C,Electric Vehicles,Active/Growing,2019,Disjointed data silos in electric vehicles reduce operational efficiency.,"A highly intuitive, cloud-native electric vehicles platform.",0.5599999999999999,0.8200000000000001,0.66
Bounce,Mobility,B2C,Scooter Rental,Struggling,2014,Current scooter rental systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies scooter rental data.,0.23,0.18,0.94
Vogo,Mobility,B2C,Bike Rental,Acquired,2016,Enterprise teams spend 30% of their time manually managing bike rental.,No-code drag-and-drop tool for bike rental.,0.52,0.49,0.66
Rapido,Mobility,B2C,Bike Taxi,Success,2015,Disjointed data silos in bike taxi reduce operational efficiency.,"A highly intuitive, cloud-native bike taxi platform.",0.89,0.71,0.3
Chalo,Mobility,B2C,Bus Tracking,Active/Growing,2014,Disjointed data silos in bus tracking reduce operational efficiency.,No-code drag-and-drop tool for bus tracking.,0.81,0.79,0.48
Shuttl,Mobility,B2C,Bus Aggregator,Acquired,2015,Enterprise teams spend 30% of their time manually managing bus aggregator.,No-code drag-and-drop tool for bus aggregator.,0.63,0.59,0.59
BluSmart,Mobility/EV,B2C,EV Ride Hailing,Success,2019,Disjointed data silos in ev ride hailing reduce operational efficiency.,No-code drag-and-drop tool for ev ride hailing.,0.78,0.8500000000000001,0.59
Swiggy,Foodtech,B2C,Food Delivery,Success,2014,High real-estate costs make independent food delivery unprofitable.,Algorithm-based meal preparation focused on {product_focus.lower()}.,0.75,0.9,0.31
Zepto,Foodtech,B2C,Quick Commerce,Success,2021,"Consumers lack healthy, fast {product_focus.lower()} options during work hours.",Algorithm-based meal preparation focused on {product_focus.lower()}.,0.87,0.61,0.39
Blinkit,Foodtech,B2C,Quick Commerce,Success,2013,Hyperlocal delivery for quick commerce takes too long and uses poor packaging.,Algorithm-based meal preparation focused on {product_focus.lower()}.,0.8,0.65,0.36
Rebel Foods,Foodtech,B2C,Cloud Kitchens,Success,2011,"Consumers lack healthy, fast {product_focus.lower()} options during work hours.",Aggregated fleet offering 15-minute delivery for cloud kitchens.,0.75,0.81,0.22
FreshMenu,Foodtech,B2C,Cloud Kitchen,Struggling,2014,"Consumers lack healthy, fast {product_focus.lower()} options during work hours.",A massive cloud-kitchen network pumping out high-quality cloud kitchen.,0.46,0.34,0.77
EatClub,Foodtech,B2C,Cloud Kitchen Brands,Active/Growing,2012,"Consumers lack healthy, fast {product_focus.lower()} options during work hours.",A massive cloud-kitchen network pumping out high-quality cloud kitchen brands.,0.74,0.68,0.6
Biryani By Kilo,Foodtech,B2C,Premium Delivery,Active/Growing,2015,Hyperlocal delivery for premium delivery takes too long and uses poor packaging.,A massive cloud-kitchen network pumping out high-quality premium delivery.,0.8,0.64,0.3
CropIn,Agritech,B2B,Farm Management SaaS,Success,2010,Disjointed data silos in farm management saas reduce operational efficiency.,No-code drag-and-drop tool for farm management saas.,0.81,0.7,0.21
Ninjacart,Agritech,B2B,Fresh Produce Supply Chain,Success,2015,Enterprise teams spend 30% of their time manually managing fresh produce supply chain.,An AI-powered dashboard that unifies fresh produce supply chain data.,0.82,0.74,0.3
DeHaat,Agritech,B2B,Agri Services,Success,2012,Disjointed data silos in agri services reduce operational efficiency.,An AI-powered dashboard that unifies agri services data.,0.94,0.68,0.28
AgroStar,Agritech,B2C,Agri Inputs,Active/Growing,2013,Current agri inputs systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for agri inputs.,0.72,0.78,0.57
WayCool,Agritech,B2B,Agri Supply Chain,Success,2015,Current agri supply chain systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies agri supply chain data.,0.94,0.65,0.36
Absolute Foods,Agritech,B2B,Precision Agriculture,Active/Growing,2015,Disjointed data silos in precision agriculture reduce operational efficiency.,No-code drag-and-drop tool for precision agriculture.,0.72,0.51,0.48
Postman,SaaS,B2B,API Platform,Success,2014,Enterprise teams spend 30% of their time manually managing api platform.,An AI-powered dashboard that unifies api platform data.,0.72,0.8,0.25
BrowserStack,SaaS,B2B,Software Testing,Success,2011,Disjointed data silos in software testing reduce operational efficiency.,An AI-powered dashboard that unifies software testing data.,0.83,0.67,0.34
Chargebee,SaaS,B2B,Subscription Billing,Success,2011,Disjointed data silos in subscription billing reduce operational efficiency.,An AI-powered dashboard that unifies subscription billing data.,0.85,0.73,0.31
Darwinbox,SaaS,B2B,HRMS,Success,2015,Current hrms systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for hrms.,0.74,0.83,0.44
Innovaccer,SaaS,B2B,Healthcare Data Platform,Success,2014,Current healthcare data platform systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies healthcare data platform data.,0.88,0.74,0.38
Whatfix,SaaS,B2B,Digital Adoption,Success,2014,Disjointed data silos in digital adoption reduce operational efficiency.,No-code drag-and-drop tool for digital adoption.,0.8,0.82,0.36
MoEngage,SaaS,B2B,Customer Engagement,Success,2014,Enterprise teams spend 30% of their time manually managing customer engagement.,An AI-powered dashboard that unifies customer engagement data.,0.7,0.88,0.35
