Startup_Name,Industry,Target_Market,Product_Focus,Outcome,Launch_Year,Core_Problem,Solution,Feasibility_Score,Innovation_Score,Risk_Score
Clevertap,SaaS,B2B,User Retention,Success,2013,Enterprise teams spend 30% of their time manually managing user retention.,An AI-powered dashboard that unifies user retention data.,0.79,0.69,0.37
Hasura,SaaS,B2B,GraphQL Engine,Success,2017,Enterprise teams spend 30% of their time manually managing graphql engine.,No-code drag-and-drop tool for graphql engine.,0.76,0.85,0.36
Zenoti,SaaS,B2B,Spa & Salon Software,Success,2010,Current spa & salon software systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for spa & salon software.,0.92,0.65,0.24
Mindtickle,SaaS,B2B,Sales Readiness,Success,2011,Current sales readiness systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for sales readiness.,0.79,0.89,0.33
Yellow.ai,SaaS,B2B,Conversational AI,Success,2016,Enterprise teams spend 30% of their time manually managing conversational ai.,An AI-powered dashboard that unifies conversational ai data.,0.92,0.67,0.32
Haptik,SaaS,B2B,Conversational AI,Acquired,2013,Current conversational ai systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for conversational ai.,0.73,0.65,0.65
Observe.ai,SaaS,B2B,Contact Center AI,Success,2017,Current contact center ai systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for contact center ai.,0.88,0.7,0.26
FarEye,SaaS,B2B,Delivery Management,Active/Growing,2013,Enterprise teams spend 30% of their time manually managing delivery management.,No-code drag-and-drop tool for delivery management.,0.65,0.53,0.35
Locus,SaaS,B2B,Supply Chain Intelligence,Active/Growing,2015,Enterprise teams spend 30% of their time manually managing supply chain intelligence.,An AI-powered dashboard that unifies supply chain intelligence data.,0.8,0.7,0.45
PharmEasy,Healthtech,B2C,Online Pharmacy,Success,2015,Current online pharmacy systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for online pharmacy.,0.79,0.84,0.36
1mg,Healthtech,B2C,E-pharmacy & Diagnostics,Acquired,2015,Disjointed data silos in e-pharmacy & diagnostics reduce operational efficiency.,An AI-powered dashboard that unifies e-pharmacy & diagnostics data.,0.6,0.47,0.5
Cult.fit,Healthtech,B2C,Fitness Centers,Success,2016,Disjointed data silos in fitness centers reduce operational efficiency.,No-code drag-and-drop tool for fitness centers.,0.89,0.74,0.39
HealthifyMe,Healthtech,B2C,Fitness Tracking,Success,2012,Current fitness tracking systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies fitness tracking data.,0.78,0.68,0.32
Wysa,Healthtech,B2C,Mental Health AI,Active/Growing,2015,Current mental health ai systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native mental health ai platform.",0.85,0.73,0.38
Qure.ai,Healthtech,B2B,Medical Imaging AI,Success,2016,Current medical imaging ai systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native medical imaging ai platform.",0.8,0.66,0.28
Mfine,Healthtech,B2C,Teleconsultation,Acquired,2017,Disjointed data silos in teleconsultation reduce operational efficiency.,No-code drag-and-drop tool for teleconsultation.,0.75,0.6,0.57
Mobile Premier League,Gaming,B2C,Mobile eSports,Success,2018,Disjointed data silos in mobile esports reduce operational efficiency.,An AI-powered dashboard that unifies mobile esports data.,0.94,0.72,0.29
ShareChat,Media,B2C,Vernacular Social Network,Success,2015,Disjointed data silos in vernacular social network reduce operational efficiency.,An AI-powered dashboard that unifies vernacular social network data.,0.71,0.7,0.21
Glance,Media,B2B2C,Lock Screen Content,Success,2019,Enterprise teams spend 30% of their time manually managing lock screen content.,"A highly intuitive, cloud-native lock screen content platform.",0.95,0.68,0.39
Loco,Gaming,B2C,Game Streaming,Active/Growing,2017,Enterprise teams spend 30% of their time manually managing game streaming.,"A highly intuitive, cloud-native game streaming platform.",0.66,0.66,0.31
Rooter,Gaming,B2C,Game Streaming,Active/Growing,2016,Enterprise teams spend 30% of their time manually managing game streaming.,An AI-powered dashboard that unifies game streaming data.,0.68,0.63,0.33
Pratilipi,Media,B2C,Storytelling Platform,Active/Growing,2014,Enterprise teams spend 30% of their time manually managing storytelling platform.,"A highly intuitive, cloud-native storytelling platform platform.",0.73,0.51,0.34
Kuku FM,Media,B2C,Audio Content,Success,2018,Enterprise teams spend 30% of their time manually managing audio content.,No-code drag-and-drop tool for audio content.,0.9,0.67,0.34
Pocket FM,Media,B2C,Audio Series,Success,2018,Current audio series systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies audio series data.,0.94,0.77,0.23
Inc42,Media,B2B,Startup Media,Success,2014,Disjointed data silos in startup media reduce operational efficiency.,An AI-powered dashboard that unifies startup media data.,0.84,0.89,0.25
Polygon,Web3,B2B,Ethereum Scaling Solutions,Success,2017,Disjointed data silos in ethereum scaling solutions reduce operational efficiency.,An AI-powered dashboard that unifies ethereum scaling solutions data.,0.71,0.61,0.32
Biconomy,Web3,B2B,Web3 Infrastructure,Active/Growing,2019,Disjointed data silos in web3 infrastructure reduce operational efficiency.,No-code drag-and-drop tool for web3 infrastructure.,0.76,0.61,0.35
Instadapp,Web3,B2C,DeFi Wallets,Active/Growing,2018,Enterprise teams spend 30% of their time manually managing defi wallets.,No-code drag-and-drop tool for defi wallets.,0.76,0.67,0.41
Urban Company,Services,B2C,Home Services,Success,2014,Enterprise teams spend 30% of their time manually managing home services.,No-code drag-and-drop tool for home services.,0.87,0.6,0.41
Dunzo,Logistics,B2C,Hyperlocal Delivery,Struggling,2015,High RTO (Return to Origin) rates and slow delivery in hyperlocal delivery.,Asset-light tech network optimizing paths for hyperlocal delivery.,0.26,0.12,0.78
Bounce,Mobility,B2C,Scooter Sharing,Struggling,2014,Enterprise teams spend 30% of their time manually managing scooter sharing.,"A highly intuitive, cloud-native scooter sharing platform.",0.28,0.36,0.85
Trell,E-commerce,B2C,Lifestyle Social Commerce,Struggling,2017,Fragmented supply chains cause 40% margin loss in lifestyle social commerce.,D2C brand leveraging Instagram to sell authentic lifestyle social commerce.,0.48,0.53,0.79
Bulbul,E-commerce,B2C,Live Video Commerce,Dead,2018,Fragmented supply chains cause 40% margin loss in live video commerce.,An integrated marketplace that ships live video commerce directly from manufacturers.,0.26,0.55,0.82
Shop101,E-commerce,B2B2C,Social Commerce,Acquired,2015,Fragmented supply chains cause 40% margin loss in social commerce.,An integrated marketplace that ships social commerce directly from manufacturers.,0.56,0.67,0.54
GlowRoad,E-commerce,B2B2C,Social Commerce,Acquired,2017,Traditional retailers cannot compete with massive aggregators in social commerce.,An integrated marketplace that ships social commerce directly from manufacturers.,0.67,0.42,0.69
Campuskart,E-commerce,B2C,Student Marketplace,Failed,2016,Tier 2/3 cities lack access to authentic student marketplace online.,An integrated marketplace that ships student marketplace directly from manufacturers.,0.24,0.14,0.77
DrinkPrime,D2C,B2C,Water Purifier Subs,Active/Growing,2016,Disjointed data silos in water purifier subs reduce operational efficiency.,"A highly intuitive, cloud-native water purifier subs platform.",0.65,0.65,0.53
AuntieMoms,D2C,B2C,Healthy Snacks,Failed,2018,Disjointed data silos in healthy snacks reduce operational efficiency.,"A highly intuitive, cloud-native healthy snacks platform.",0.41,0.5,0.73
Furlenco,E-commerce,B2C,Furniture Rental,Struggling,2012,Tier 2/3 cities lack access to authentic furniture rental online.,Social commerce platform using WhatsApp for furniture rental.,0.29,0.45,0.71
Rentomojo,E-commerce,B2C,Furniture Rental,Active/Growing,2014,Fragmented supply chains cause 40% margin loss in furniture rental.,Social commerce platform using WhatsApp for furniture rental.,0.68,0.59,0.52
NoBroker,Proptech,B2C,Zero Brokerage Real Estate,Success,2014,Current zero brokerage real estate systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies zero brokerage real estate data.,0.92,0.79,0.23
Nestaway,Proptech,B2C,Home Rentals,Acquired,2015,Enterprise teams spend 30% of their time manually managing home rentals.,"A highly intuitive, cloud-native home rentals platform.",0.54,0.61,0.59
Zolo,Proptech,B2C,Co-living,Active/Growing,2015,Current co-living systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for co-living.,0.81,0.62,0.39
Stanza Living,Proptech,B2C,Student Co-living,Success,2017,Disjointed data silos in student co-living reduce operational efficiency.,No-code drag-and-drop tool for student co-living.,0.79,0.69,0.29
Square Yards,Proptech,B2C,Real Estate Brokerage,Active/Growing,2014,Disjointed data silos in real estate brokerage reduce operational efficiency.,"A highly intuitive, cloud-native real estate brokerage platform.",0.65,0.75,0.44
Livspace,Proptech,B2C,Home Interior,Success,2014,Enterprise teams spend 30% of their time manually managing home interior.,No-code drag-and-drop tool for home interior.,0.79,0.82,0.4
HomeLane,Proptech,B2C,Home Design,Active/Growing,2014,Enterprise teams spend 30% of their time manually managing home design.,An AI-powered dashboard that unifies home design data.,0.81,0.57,0.43
Exotel,SaaS,B2B,Cloud Telephony,Success,2011,Enterprise teams spend 30% of their time manually managing cloud telephony.,An AI-powered dashboard that unifies cloud telephony data.,0.76,0.65,0.33
Vakilsearch,SaaS,B2B,Legal Services,Active/Growing,2011,Disjointed data silos in legal services reduce operational efficiency.,No-code drag-and-drop tool for legal services.,0.81,0.54,0.46
Clear,Fintech,B2B,Tax Software,Success,2011,Lack of access to tax software for the average Indian consumer.,A consumer-first mobile app democratizing tax software.,0.92,0.75,0.39
Signzy,Fintech,B2B,Digital KYC,Active/Growing,2015,High friction and trust issues in traditional digital kyc.,AI-driven underwriting to provide instant digital kyc.,0.67,0.68,0.41
M2P Fintech,Fintech,B2B,Banking as a Service,Success,2014,Lack of access to banking as a service for the average Indian consumer.,AI-driven underwriting to provide instant banking as a service.,0.76,0.89,0.39
Setu,Fintech,B2B,API Infrastructure,Acquired,2018,Lack of access to api infrastructure for the average Indian consumer.,A one-click api infrastructure API infrastructure.,0.64,0.49,0.59
Hyperface,Fintech,B2B,Credit Cards as a Service,Active/Growing,2021,SMEs struggle with localized credit cards as a service processing without extreme delays.,AI-driven underwriting to provide instant credit cards as a service.,0.83,0.79,0.38
Zolve,Fintech,B2C,Global Neobanking,Active/Growing,2020,SMEs struggle with localized global neobanking processing without extreme delays.,A consumer-first mobile app democratizing global neobanking.,0.76,0.67,0.53
Niyo,Fintech,B2C,Digital Banking,Active/Growing,2015,High friction and trust issues in traditional digital banking.,AI-driven underwriting to provide instant digital banking.,0.67,0.6,0.55
Fampay,Fintech,B2C,Payments for Teens,Active/Growing,2019,SMEs struggle with localized payments for teens processing without extreme delays.,A one-click payments for teens API infrastructure.,0.61,0.5,0.48
Walnut,Fintech,B2C,Expense Tracking,Acquired,2014,High friction and trust issues in traditional expense tracking.,A consumer-first mobile app democratizing expense tracking.,0.53,0.57,0.58
AppBrowzer,Tech,B2C,Super App,Failed,2015,Enterprise teams spend 30% of their time manually managing super app.,No-code drag-and-drop tool for super app.,0.46,0.38,0.76
Tapzo,Tech,B2C,All in one app,Acquired,2010,Disjointed data silos in all in one app reduce operational efficiency.,An AI-powered dashboard that unifies all in one app data.,0.74,0.65,0.51
Hike,Media,B2C,Messaging App,Failed,2012,Enterprise teams spend 30% of their time manually managing messaging app.,An AI-powered dashboard that unifies messaging app data.,0.3,0.24,0.87
TinyOwl,Foodtech,B2C,Food Delivery,Failed,2014,High real-estate costs make independent food delivery unprofitable.,A massive cloud-kitchen network pumping out high-quality food delivery.,0.39,0.3,0.93
Foodpanda India,Foodtech,B2C,Food Delivery,Acquired,2012,High real-estate costs make independent food delivery unprofitable.,Aggregated fleet offering 15-minute delivery for food delivery.,0.79,0.43,0.41
Doodhwala,Foodtech,B2C,Milk Delivery,Failed,2015,Hyperlocal delivery for milk delivery takes too long and uses poor packaging.,A massive cloud-kitchen network pumping out high-quality milk delivery.,0.23,0.42,0.88
Milkbasket,Foodtech,B2C,Micro-delivery,Acquired,2015,High real-estate costs make independent micro-delivery unprofitable.,Algorithm-based meal preparation focused on {product_focus.lower()}.,0.55,0.5,0.63
Supr Daily,Foodtech,B2C,Morning Delivery,Acquired,2015,"Consumers lack healthy, fast {product_focus.lower()} options during work hours.",Algorithm-based meal preparation focused on {product_focus.lower()}.,0.7,0.66,0.59
Country Delight,D2C,B2C,Fresh Dairy,Success,2015,Current fresh dairy systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies fresh dairy data.,0.84,0.84,0.29
Epigamia,D2C,B2C,Greek Yogurt,Active/Growing,2015,Disjointed data silos in greek yogurt reduce operational efficiency.,"A highly intuitive, cloud-native greek yogurt platform.",0.71,0.64,0.41
Bira 91,D2C,B2C,Craft Beer,Success,2015,Current craft beer systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native craft beer platform.",0.73,0.64,0.22
Paper Boat,D2C,B2C,Traditional Beverages,Success,2013,Enterprise teams spend 30% of their time manually managing traditional beverages.,"A highly intuitive, cloud-native traditional beverages platform.",0.92,0.74,0.25
Mensa Brands,E-commerce,B2B,Thrasio Model,Success,2021,Tier 2/3 cities lack access to authentic thrasio model online.,An integrated marketplace that ships thrasio model directly from manufacturers.,0.76,0.88,0.29
GlobalBees,E-commerce,B2B,D2C Rollup,Success,2021,Fragmented supply chains cause 40% margin loss in d2c rollup.,Social commerce platform using WhatsApp for d2c rollup.,0.77,0.77,0.3
GOAT Brand Labs,E-commerce,B2B,Brand Aggregation,Active/Growing,2021,Tier 2/3 cities lack access to authentic brand aggregation online.,D2C brand leveraging Instagram to sell authentic brand aggregation.,0.75,0.64,0.36
Curefoods,Foodtech,B2B,Cloud Kitchen Rollup,Success,2020,Hyperlocal delivery for cloud kitchen rollup takes too long and uses poor packaging.,A massive cloud-kitchen network pumping out high-quality cloud kitchen rollup.,0.89,0.74,0.25
Otipy,Agritech,B2C,Fresh Produce Biz,Active/Growing,2020,Enterprise teams spend 30% of their time manually managing fresh produce biz.,An AI-powered dashboard that unifies fresh produce biz data.,0.83,0.74,0.59
Krishi Network,Agritech,B2B,Farmer Community,Active/Growing,2018,Disjointed data silos in farmer community reduce operational efficiency.,"A highly intuitive, cloud-native farmer community platform.",0.73,0.71,0.4
ReshaMandi,Agritech,B2B,Silk Supply Chain,Struggling,2020,Disjointed data silos in silk supply chain reduce operational efficiency.,No-code drag-and-drop tool for silk supply chain.,0.32,0.16,0.83
Bijak,Agritech,B2B,Agri Trading,Active/Growing,2019,Current agri trading systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native agri trading platform.",0.61,0.67,0.58
Captain Fresh,Agritech,B2B,Seafood Supply Chain,Success,2019,Enterprise teams spend 30% of their time manually managing seafood supply chain.,"A highly intuitive, cloud-native seafood supply chain platform.",0.72,0.67,0.38
Aqua Connect,Agritech,B2B,Aquaculture,Active/Growing,2017,Current aquaculture systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for aquaculture.,0.61,0.5,0.43
Zeni,SaaS,B2B,Automated Bookkeeping,Active/Growing,2019,Enterprise teams spend 30% of their time manually managing automated bookkeeping.,An AI-powered dashboard that unifies automated bookkeeping data.,0.62,0.76,0.47
Laminar,SaaS,B2B,Video PaaS,Acquired,2020,Disjointed data silos in video paas reduce operational efficiency.,No-code drag-and-drop tool for video paas.,0.79,0.53,0.7
Appsmith,SaaS,B2B,Internal Tools,Success,2019,Enterprise teams spend 30% of their time manually managing internal tools.,An AI-powered dashboard that unifies internal tools data.,0.87,0.66,0.34
ToolJet,SaaS,B2B,Low Code Platform,Active/Growing,2021,Current low code platform systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native low code platform platform.",0.84,0.77,0.34
Supabase,SaaS,B2B,Backend as a Service,Success,2020,Disjointed data silos in backend as a service reduce operational efficiency.,"A highly intuitive, cloud-native backend as a service platform.",0.84,0.78,0.27
Atlan,SaaS,B2B,Data Workspace,Success,2018,Disjointed data silos in data workspace reduce operational efficiency.,An AI-powered dashboard that unifies data workspace data.,0.86,0.84,0.44
Hevo Data,SaaS,B2B,Data Pipeline,Success,2017,Current data pipeline systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies data pipeline data.,0.87,0.64,0.43
Kite,Fintech,B2C,Trading Platform,Success,2015,High friction and trust issues in traditional trading platform.,A one-click trading platform API infrastructure.,0.75,0.61,0.22
Scripbox,Fintech,B2C,Mutual Funds,Active/Growing,2012,SMEs struggle with localized mutual funds processing without extreme delays.,A one-click mutual funds API infrastructure.,0.79,0.55,0.46
Kuvera,Fintech,B2C,Wealth Management,Active/Growing,2016,Lack of access to wealth management for the average Indian consumer.,AI-driven underwriting to provide instant wealth management.,0.61,0.56,0.43
CRED,Fintech,B2C,Credit Card Bills,Success,2018,SMEs struggle with localized credit card bills processing without extreme delays.,AI-driven underwriting to provide instant credit card bills.,0.77,0.68,0.45
CheQ,Fintech,B2C,Credit Bill Management,Active/Growing,2022,Lack of access to credit bill management for the average Indian consumer.,A consumer-first mobile app democratizing credit bill management.,0.68,0.65,0.6
PostPe,Fintech,B2C,BNPL,Active/Growing,2021,High friction and trust issues in traditional bnpl.,A one-click bnpl API infrastructure.,0.85,0.77,0.44
KukuFM,Media,B2C,Audiobooks,Success,2018,Current audiobooks systems are archaic and require 6-month integrations.,"A highly intuitive, cloud-native audiobooks platform.",0.72,0.8,0.32
FrontRow,Edtech,B2C,Extracurriculars,Dead,2020,High-quality extracurriculars is too expensive for the 99% in Tier 3 cities.,"Live, interactive extracurriculars taught by top 1% educators.",0.4,0.19,0.89
Lido Learning,Edtech,B2C,Small Group Tuiton,Failed,2019,High-quality small group tuiton is too expensive for the 99% in Tier 3 cities.,Cohort-based courses focusing purely on small group tuiton.,0.35,0.59,0.92
Udayy,Edtech,B2C,Kids Education,Failed,2019,High-quality kids education is too expensive for the 99% in Tier 3 cities.,"Live, interactive kids education taught by top 1% educators.",0.29,0.58,0.74
Mastree,Edtech,B2C,Communications Tuiton,Failed,2019,Lack of personalized feedback in mass communications tuiton coaching.,Gamified mobile app teaching communications tuiton through micro-lessons.,0.42,0.48,0.85
Scaler,Edtech,B2C,Tech Skilling,Success,2019,Outdated curriculums fail to teach tech skilling effectively.,Cohort-based courses focusing purely on tech skilling.,0.77,0.72,0.42
Newton School,Edtech,B2C,Tech Education,Active/Growing,2019,Lack of personalized feedback in mass tech education coaching.,Gamified mobile app teaching tech education through micro-lessons.,0.67,0.58,0.46
Masai School,Edtech,B2C,ISA based Tech Ed,Active/Growing,2019,Outdated curriculums fail to teach isa based tech ed effectively.,Cohort-based courses focusing purely on isa based tech ed.,0.65,0.72,0.46
Melooha,AI,B2C,Hyper-personalized Astrology,Active/Growing,2022,Enterprise teams spend 30% of their time manually managing hyper-personalized astrology.,An AI-powered dashboard that unifies hyper-personalized astrology data.,0.82,0.67,0.45
Suno,AI,B2C,Music Gen (Indian Founders),Success,2023,Disjointed data silos in music gen (indian founders) reduce operational efficiency.,"A highly intuitive, cloud-native music gen (indian founders) platform.",0.79,0.78,0.29
Bhashini,AI,B2C,Language Translation AI,Active/Growing,2022,Current language translation ai systems are archaic and require 6-month integrations.,An AI-powered dashboard that unifies language translation ai data.,0.79,0.69,0.41
Krutrim,AI,B2B,Indic AI Models,Success,2023,Current indic ai models systems are archaic and require 6-month integrations.,No-code drag-and-drop tool for indic ai models.,0.93,0.78,0.36
